country;year1960;year1961;year1962;region
Afghanistan;769308;814923,0492;858521,6976;asia
Albania;494443;511802,7798;529438,8515;europe
Algeria;3293999;3515147,548;3739963,007;africa
American Samoa;no data;13660,298;14165,79665;oceania
Andorra;no data;8723,92113;9700,34576;europe
Angola;521205;548265,0462;579695,37;africa
Antigua and Barbuda;21699;21635,05094;21664,20011;america
Argentina;15224096;15545222,59;15912120,02;america
Armenia;957974;1008597,321;1061426,399;europe
Aruba;24996;28139,75709;28532,72851;america
Australia;8375329;8587694,566;8841890,588;oceania
Austria;4560057;4590376,939;4622747,142;europe
Azerbaijan;1857673;2108328,321;2167604,472;asia
Bahamas;65457;69503,93493;73991,80232;america
Bahrain;128480;137681,9372;141956,4725;asia
Bangladesh;2761049;2757034,996;2948396,094;asia
Barbados;84884;85334,55585;85841,35274;america
Belarus;2656152;2774678,662;2897400,75;europe
Belgium;8435075;8503913,386;8550315,744;europe
Belize;49165;50625,44777;52165,15104;america
Benin;211033;243244,5443;262755,33;africa
Bermuda;44400;45500;46600;america
Bhutan;8064;8848,944;9605,217124;asia
Bolivia;1233398;1271251,598;1310367,629;america
Bosnia and Herzegovina;604204;638479,05;672131,3822;europe
Botswana;16240;17254,05332;18542,21535;africa
Brazil;32662018;35327479,45;37170219,22;america
Brunei;35501;37761,23976;41059,23595;oceania
Bulgaria;2918659;3084392,151;3250211,157;europe
Burkina Faso;221872;237912,3803;246591,2376;africa
Burundi;58810;62030,70032;64172,50022;africa
Cambodia;559631;578344,5071;598418,7179;asia
Cameroon;751711;802609,2681;853607,8474;africa
Canada;12375125;12758127,71;13140255,48;america
Cape Verde;32791;36593,57578;38152,00754;africa
Cayman Islands;no data;8277;8418;oceania
Central African Republic;302157;317833,5596;334178,6155;africa
Chad;198777;212338,0802;227510,8869;africa
Channel Islands;42565;42427,14497;42544,15952;oceania
Chile;5184595;5384611,062;5585252,349;america
China;106731200;109480072,7;112889292,7;asia
Colombia;7202877;7622252,758;8055582,658;america
Comoros;no data;26416,63422;28672,10038;africa
Congo, Dem. Rep.;3430867;3636019,975;3854491,766;africa
Congo, Rep.;319596;336275,5492;353052,1927;africa
Costa Rica;457579;477436,0182;498930,6854;america
Cote d'Ivoire;609722;719365,0686;801380,0273;africa
Croatia;1250280;1298165,923;1348169,431;europe
Cuba;4170441;4266287,851;4374011,782;america
Cyprus;203987;208335,8966;211763,5274;europe
Czech Republic;5684630;5755978,647;5826307,18;europe
Denmark;3376197;3429213,56;3487254,636;europe
Djibouti;42689;46257,94175;50349,87367;africa
Dominica;16462;17790,55652;19219,19278;america
Dominican Republic;1011473;1067164,195;1137082,485;america
Ecuador;1505063;1573521,959;1646488,571;america
Egypt;10535500;11008998,58;11466686,23;africa
El Salvador;1062350;1099624,645;1138367,674;america
Equatorial Guinea;64280;65637,23;66866,04543;africa
Eritrea;139513;147128,8307;155833,8385;africa
Estonia;699199;717069,948;735697,963;europe
Ethiopia;1443222;1538298,647;1630263,195;africa
Faeroe Islands;no data;7729,96081;8116,2571;europe
Fiji;117017;123204,5418;130015,9311;oceania
Finland;1687830;2505461,004;2561793,327;europe
France;28278397;29732031,9;30646761,42;europe
French Polynesia;33638;35616,56915;37682,185;oceania
Gabon;84509;91199,7652;98025,41088;africa
Gambia;38461;48190,11607;51022,96981;africa
Georgia;1759469;1613362,232;1656600,165;europe
Germany;51889236;52463686,08;53011640,54;europe
Ghana;1581770;1657231,804;1750438,309;africa
Greece;3572283;3679907,937;3780263,235;europe
Greenland;19013;20232,5364;21539,14;europe
Grenada;27222;27847,72857;28377,3879;america
Guam;33785;35262,24312;36845,85563;oceania
Guatemala;1287739;1354495,671;1416995,725;america
Guinea;327880;394253,7984;418342,0515;africa
Guinea-Bissau;80788;81908,24609;83029,53859;africa
Guyana;164865;167282,4429;172077,1431;america
Haiti;603626;630787,8601;659463,7541;america
Honduras;454668;482194,2156;511164,4578;america
Hong Kong, China;2619983;2706964,036;2832186,218;asia
Hungary;5581057;5649837,458;5710577,379;europe
Iceland;141326;144626,7874;148214,953;europe
India;77837971;82690546,63;85192315,08;asia
Indonesia;13586478;13970478,16;14552239,42;asia
Iran;7263698;7765082,71;8123171,196;asia
Iraq;3216208;3364850,25;3575653,234;asia
Ireland;1297971;1310504,654;1332285,536;europe
Isle of Man;26667;26770,14506;27011,21943;europe
Israel;1623567;1697010,84;1799656,464;asia
Italy;29818622;30249745,16;30707681,49;europe
Jamaica;550603;570158,5313;591844,3194;america
Japan;40555376;60944671,24;62395831,87;asia
Jordan;429596;459593,0149;492596,4461;asia
Kazakhstan;4418232;4660793,565;4905302,992;asia
Kenya;599714;636354,8394;678166,3598;africa
Kiribati;6634;7037,941805;7458,730586;oceania
North Korea;4400485;4619694,184;4838386,643;asia
South Korea;6925856;7367307,54;7816471,533;asia
Kuwait;208207;224611,139;258286,752;asia
Kyrgyz Republic;742995;778623,885;813166,566;asia
Lao;167800;174838,2045;180598,5572;asia
Latvia;1126241;1155128,625;1187939,025;europe
Lebanon;798829;866878,9645;928434,0293;asia
Lesotho;28950;34662,22588;40454,23085;africa
Liberia;196890;220854,4269;234403,8386;africa
Libya;368278;400154,3096;433330,028;africa
Liechtenstein;3378;3432,538728;3481,185172;europe
Lithuania;1097529;1142351,859;1187030,376;europe
Luxembourg;219170;221906,8316;226182,636;europe
Macao, China;164495;167189,7019;173135,1308;asia
Macedonia, FYR;473280;495952,7862;520053,0269;europe
Madagascar;540898;574407,3663;607035,6447;africa
Malawi;155272;162111,6528;169821,5794;africa
Malaysia;2165348;2297703,199;2432159,457;asia
Maldives;11032;10390,6698;10735,63005;africa
Mali;561636;604452,2226;628708,1296;africa
Malta;296429;292946,8205;291533,9686;europe
Marshall Islands;5340;5568,4699;5970,936708;oceania
Mauritania;59292;66087,46458;73784,02772;africa
Mauritius;219177;231058,3885;243061,6538;africa
Mexico;18765464;20472485,54;21476491,48;america
Micronesia, Fed. Sts.;9931;10365,84378;10804,7277;oceania
Moldova;702819;631775,02;668152,512;europe
Monaco;22134;22343;22477;europe
Mongolia;342318;363679,6405;387541,143;asia
Montenegro;87735;92904,60676;98330,94874;europe
Morocco;3418044;3567340,683;3726585,465;africa
Mozambique;282906;300724,2592;321849,9901;africa
Myanmar;4046365;4190430,625;4356590,806;asia
Namibia;107834;113173,8998;118683,0324;africa
Nepal;339201;350233,1987;361936,4982;asia
Netherlands;6869005;6977663,896;7101405,27;europe
New Caledonia;29546;32084,74483;34423,33517;oceania
New Zealand;1802719;1852923,99;1914992,064;oceania
Nicaragua;702732;735270,8825;769710,2715;america
Niger;188013;200549,205;213498,0369;africa
Nigeria;7313977;7951911,658;8503728,885;africa
Northern Mariana Islands;5119;5451,9718;5716,91135;oceania
Norway;1786918;1857227,661;1927869,645;europe
Oman;92705;100351,504;109727,3381;asia
Pakistan;10133071;10528626,81;10925022,92;asia
Palau;no data;5654,817536;5826,5263;oceania
Panama;464159;486586,0426;508567,5315;america
Papua New Guinea;76978;81522,73626;90103,67526;oceania
Paraguay;678907;698621,2531;720056,6077;america
Peru;4647955;4885741,542;5135213,465;america
Philippines;8198312;8218076,929;8568106,578;oceania
Poland;14159719;14484238,03;14786183,58;europe
Portugal;3130085;3155370,254;3212597,478;europe
Puerto Rico;1049310;1102412,905;1159845,027;america
Qatar;38340;43754,30804;48079,60965;asia
Romania;6293826;6477006,897;6649636,215;europe
Russia;64504586;66218562,01;68047369,13;europe
Rwanda;69298;70644,1087;74973,52421;africa
St. Kitts and Nevis;14076;14293,43269;14483,65275;america
St. Lucia;18585;19052,6;19570,48;america
St. Vincent and the Grenadines;11251;21689,95891;22354,89186;america
Samoa;20774;21528,133;22262,07352;oceania
San Marino;no data;7893,063144;8276,285568;europe
Sao Tome and Principe;10344;11121,149;11848,38698;africa
Saudi Arabia;1275391;1366041,774;1477184,286;asia
Senegal;708855;741053,1296;783041,1344;africa
Serbia;no data;2002595,98;2083741,632;europe
Seychelles;11551;12336,15156;13147,92991;africa
Sierra Leone;392123;398760,8803;418049,6701;africa
Singapore;1646000;1702000;1750000;oceania
Slovak Republic;1388542;1432703,397;1478941,132;europe
Slovenia;445562;463295,916;479831,0246;europe
Solomon Islands;6861;7372,973132;7965,795936;oceania
Somalia;487677;514672,9492;542377,5495;africa
South Africa;8106536;8390673,65;8652051,035;africa
Spain;17237618;17677896,76;18133591,75;europe
Sri Lanka;1590435;1695005,6;1765806,87;asia
Sudan;1250107;963058,3979;1035071,169;africa
Suriname;137170;140873,2691;144654,5021;america
Swaziland;13616;15832,57403;18082,60783;africa
Sweden;5423001;5519919,172;5619499,984;europe
Switzerland;2734617;2807280,2;2915004,916;europe
Syria;1700442;1764469,733;1854339,353;asia
Tajikistan;691390;725119,842;762471,2024;asia
Tanzania;523790;560447,2477;593967,5382;africa
Thailand;5445488;5568508,057;5771934,035;asia
Timor-Leste;50551;52596,08557;54854,24468;asia
Togo;158206;176392,3314;193552,0012;africa
Tonga;12031;11436,02777;12145,43816;asia
Trinidad and Tobago;145840;143416,4195;139998,2732;america
Tunisia;1582763;1623416,356;1670546,17;africa
Turkey;8893395;9262782,807;9660491,399;europe
Turkmenistan;739384;768157,0606;798015,8809;asia
Turks and Caicos Islands;no data;2766,04416;2786,745204;asia
Tuvalu;no data;1028,344532;1089,933922;oceania
Uganda;298643;324794,2733;351452,203;africa
Ukraine;20022449;20602580,89;21193450,63;europe
United Arab Emirates;66322;72406,23939;81002,90999;asia
United Kingdom;41060432;41352643,2;41638731;europe
United States;126469700;129268132,7;131974142,7;america
Uruguay;2035321;2068693,278;2100246,816;america
Uzbekistan;2909890;3037531,688;3174626,548;asia
Vanuatu;6638;6957,92601;7305,41844;oceania
Venezuela;4668605;4923222,021;5198138,569;america
Vietnam;5107221;5329816,33;5558754,687;asia
Virgin Islands (U.S.);18080;19722,5534;21488,8014;oceania
Yemen;475203;494623,5862;524818,5449;asia
Zambia;551011;601586,6082;653480,5578;africa
Zimbabwe;472675;504363,2481;537348,4222;africa
South Sudan;no data;287795,7993;292120,8744;africa
